Feature ID,Feature Name,Area / Module,Source File(s),Route / Screen / Command / Entry Point,User Type,User Story,Expected Behaviour,Actual Behaviour,Status,Test Type,Test Steps,Test Result,Error / Bug Found,Severity,Fix Required,Fix Implemented,Files Changed,Commit Hash,Retest Steps,Retest Result,Final Status,Product Decision Needed,Notes,Original Prompt
"F-001","Primary Membership CTA","Hero / Conversion","index.html","Hero primary CTA button","Visitor","As a prospective member, I want a clear primary CTA so that I can start the membership flow.","Primary CTA should link to DeltaSignal Alpha in a new tab and present the main conversion path.","Code inspection shows a primary CTA with href https://deltasignal.substack.com, target=_blank, rel=noreferrer, and copy Join DeltaSignal Alpha.","Verified","Code inspection","Inspect hero CTA markup and confirm href, target, rel, and visible label in index.html.","Pass - primary CTA target and label match the intended membership conversion path.","","None","No","","index.html","6c1f392","No retest required; tracker updated after implementation commit.","Not applicable","Verified","No","Evidence from index.html lines 482-483.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-002","Private Repo Destination CTA","Hero / Conversion","index.html","Hero secondary CTA button","Visitor","As a prospective member, I want a repo-destination CTA so that I understand where private access leads.","Secondary CTA should point to the private ATLAS-7 GitHub repo in a new tab and frame it as the private destination.","Code inspection shows a secondary CTA with href https://github.com/aitrailblazer/ATLAS-7, target=_blank, rel=noreferrer, and copy Private Repo Destination.","Verified","Code inspection","Inspect secondary CTA markup and confirm href, target, rel, and visible label in index.html.","Pass - secondary CTA target and label match the private repo teaser intent.","","None","No","","index.html","6c1f392","No retest required; tracker updated after implementation commit.","Not applicable","Verified","No","Evidence from index.html lines 482-483.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-003","Hero Utility Links","Hero / Navigation","index.html","Hero top-right pill links","Visitor","As a visitor, I want quick context links so that I can inspect the public ATLAS Codex page and the public changelog without losing the landing page framing.","The hero utility row should include a link to the ATLAS Codex public page and a direct link to the public changelog file.","Code inspection shows pill links to https://aitrailblazer.github.io/deltasignal-atlas-codex-plugin/ and CHANGELOG.md, both opening in a new tab with rel=noreferrer.","Verified","Code inspection","Inspect the hero top link row and confirm both pill links, their targets, and their labels.","Pass - both utility links are present and aligned with the front-page navigation intent.","","None","No","","index.html","6c1f392","No retest required; tracker updated after implementation commit.","Not applicable","Verified","No","Evidence from index.html lines 462-463.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-004","Hero Visual Stage","Hero / Media","index.html, cover.png","Hero background art and overlay","Visitor","As a visitor, I want the hero to feel visually substantial so that the public page signals the quality and tone of the private materials.","The hero should use the private playbook cover art as a background with layered dark overlays and ATLAS-style accent treatment.","Code inspection shows the hero background uses ./cover.png with additional gradients, scan-line overlays, and orange-to-magenta accent lighting.","Verified","Code inspection","Inspect hero CSS for background image usage, overlays, and layered visual treatment. Confirm cover.png exists in the repo.","Pass - hero uses the cover asset as a staged background and the asset exists in the repo.","","None","No","","index.html, cover.png","6c1f392","No retest required; tracker updated after implementation commit.","Not applicable","Verified","No","Evidence from index.html lines 80-115 and cover.png presence.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-005","Value Proposition Card Grid","Marketing Content","index.html","Three-card marketing grid","Visitor","As a visitor, I want a concise breakdown of what ATLAS-7 offers so that I can quickly judge whether the private repo is relevant to me.","The page should present three cards covering value, audience, and access path with supporting bullet lists.","Code inspection shows a three-card grid with sections What You Get, Who It Is For, and Access Path, each containing supporting copy and bullet lists.","Verified","Code inspection","Inspect the card grid and confirm all three marketing sections and lists are present in index.html.","Pass - all three cards and their supporting lists are defined in code.","","None","No","","index.html","6c1f392","No retest required; tracker updated after implementation commit.","Not applicable","Verified","No","Evidence from index.html lines 508-548.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-006","Private Access Panels","Marketing Content","index.html","How the repo unlock works and Current Private Areas panels","Visitor","As a visitor, I want to understand both how access works and what is currently inside so that the public page feels concrete rather than vague.","The lower content area should explain the GitHub access path and disclose the current private repo content categories without exposing private material.","Code inspection shows panels titled How the repo unlock works and Current Private Areas with access steps and private repo section listings.","Verified","Code inspection","Inspect the lower left stack panels and confirm the access-flow list and private-area list are present.","Pass - both panels are present and match the public-to-private teaser pattern.","","None","No","","index.html","6c1f392","No retest required; tracker updated after implementation commit.","Not applicable","Verified","No","Evidence from index.html lines 551-572.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-007","Public Changelog File","Public Documentation","README.md, CHANGELOG.md, index.html","README changelog section and direct changelog file","Visitor","As a visitor, I want a public changelog file so that I can review public-facing updates without needing private repo access.","The public repo should expose a dedicated CHANGELOG.md file and reference it from the README and front page.","Code inspection shows CHANGELOG.md exists, README includes a Public Changelog section linking to it, and the front page includes direct changelog links.","Verified","Code inspection","Confirm CHANGELOG.md exists, inspect README for the changelog reference, and inspect index.html for changelog links.","Pass - dedicated changelog file and cross-links are present in the repo.","","None","No","","README.md, CHANGELOG.md, index.html","6c1f392","No retest required; tracker updated after implementation commit.","Not applicable","Verified","No","Evidence from README.md lines 7-9, CHANGELOG.md, and index.html lines 463 and 588.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-008","Recent Changes Timeline","Public Documentation / Timeline","index.html, CHANGELOG.md","Public Changelog panel","Visitor","As a visitor, I want to see recent public changes on the landing page so that I can tell the repo is alive without leaving the front page.","The front page should include a recent-changes panel populated from visible changelog-style entries and link to the full public changelog.","Code inspection shows a Public Changelog panel with a Recent changes heading, rendered entries from changelogEntries, and a footer link to CHANGELOG.md.","Verified","Code inspection","Inspect the changelogEntries array and the Public Changelog panel rendering in index.html.","Pass - visible recent-changes timeline and full-file link are both present in code.","","None","No","","index.html, CHANGELOG.md","6c1f392","No retest required; tracker updated after implementation commit.","Not applicable","Verified","No","Evidence from index.html lines 40-56 and 575-588.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-009","Responsive Layout Collapse","Layout / Responsiveness","index.html","Hero, content grid, and mobile stack media queries","Mobile visitor","As a mobile visitor, I want the public landing page layout to collapse cleanly so that the page remains readable on smaller screens.","At narrower widths, the hero layout, section grid, and card grid should switch to one-column layout, and tighter spacing should apply at mobile widths.","Code inspection shows a breakpoint at max-width 980px collapsing hero-layout, section-grid, and card-grid to one column, plus a max-width 760px breakpoint tightening padding and header arrangement.","Verified","Code inspection","Inspect responsive CSS rules in index.html and confirm the relevant layout-collapse breakpoints are present.","Pass - responsive layout-collapse rules are present in code; no browser screenshot verification performed in this pass.","","None","No","","index.html","6c1f392","No retest required; tracker updated after implementation commit.","Not applicable","Verified","No","Evidence from index.html lines 405-427. Verified by code inspection only.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-010","Public Tracker And Report Outputs","Repo Deliverable","README.md, feature_status_tracker.csv, feature_status_tracker.xlsx, feature_qa_report.md","Repo root tracker artifacts","Repo operator","As a repo operator, I want the QA skill to leave tracker, workbook, and final report outputs in the audited repo so that the repo contains the full audit artifact set.","The audited repo should contain feature_status_tracker.csv as the source of truth, feature_status_tracker.xlsx as the workbook view, and feature_qa_report.md as the final summary, with README documenting those outputs.","Code inspection confirms feature_status_tracker.xlsx and feature_qa_report.md exist at repo root and README includes a Public Tracker Outputs section listing the audit artifacts.","Verified","Code inspection","Confirm feature_status_tracker.xlsx and feature_qa_report.md exist at the repo root and inspect README.md for the tracker outputs section.","Pass - workbook and report artifacts exist and the README exposes the audit outputs.","","None","No","","README.md, feature_status_tracker.csv, feature_status_tracker.xlsx, feature_qa_report.md","e2fa4c7","Regenerate workbook and report after tracker update and confirm the dashboard plus report parse cleanly.","Pass - workbook regenerated from the updated tracker with no formula errors and the final report regenerated cleanly from the CSV.","Verified","No","Workbook and report were generated by the repo skill tooling against the public repo root.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-011","Agent Surface Quick Links","Hero / Navigation","index.html","Hero agent-links strip","Visitor","As a visitor, I want to see the supported agent surfaces immediately so that I understand where ATLAS-7 fits into actual workflows.","The hero should include a quick-link strip highlighting Claude Code, Codex, Cursor, and Grok Build, linking back to the public ATLAS Codex page.","Code inspection confirms an agent-links row under the hero CTAs with four labeled links, each pointing to the public ATLAS Codex page in a new tab.","Verified","Code inspection","Inspect the agent-links row in index.html and confirm the labels, targets, and placement beneath the main hero CTAs.","Pass - the supported agent surfaces are visible and linked from the hero.","","None","No","","index.html","6cce475","Regenerate workbook and report after tracker update and confirm the new row is reflected in repo QA outputs.","Pass - workbook and report regenerated successfully after adding the quick-link row.","Verified","No","Borrowed from the ATLAS Codex front-page quick-link pattern.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-012","Contents Jump Panel","Hero / Navigation","index.html","Hero contents panel with section anchors","Visitor","As a visitor, I want quick section jumps near the hero so that I can move directly to the parts of the public page I care about.","The page should include a contents panel with links to What You Get, Access Flow, Private Areas, and Public Changelog, and those destination sections should expose matching ids.","Code inspection confirms a toc-panel below the hero layout with four anchor links and matching section ids on the destination sections.","Verified","Code inspection","Inspect the toc-panel markup and confirm the four anchor links and corresponding section ids exist in index.html.","Pass - the contents jump panel is present and wired to the expected sections.","","None","No","","index.html","6cce475","Regenerate workbook and report after tracker update and confirm the new row is reflected in repo QA outputs.","Pass - workbook and report regenerated successfully after adding the contents jump panel.","Verified","No","Borrowed from the ATLAS Codex front-page contents-panel pattern.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-013","Explicit Join Instructions","Membership / Access","index.html, README.md","Hero join strip, hero access panel, access-flow panel, README access section","Visitor","As a prospective member, I want explicit join instructions so that I know exactly how to move from the public repo to private GitHub access.","The public repo should expose a clear three-step join path, explain that current Alpha members can skip straight to the GitHub handoff, and repeat that instruction in the README.","Code inspection confirms the landing page now includes a hero join strip, a dedicated three-step access panel, clarified access-flow copy, and the README access section now presents the same sequence.","Verified","Code inspection","Inspect the join-strip, hero access steps, and access-flow copy in index.html, then inspect the Access section in README.md for the same explicit join path.","Pass - the public repo now gives a concrete join path for both new and existing Alpha members.","","None","No","","index.html, README.md, CHANGELOG.md, feature_status_tracker.csv","f583766","Regenerate workbook and report after adding the new access row and confirm the repo QA outputs reflect the updated join flow.","Pass - workbook and report regenerated successfully after the join-flow clarification pass.","Verified","No","This row captures the explicit public join instructions requested in the latest improvement pass.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-014","ATLAS Codex Public Page CTA","Hero / External Navigation","src/app.js, index.html, README.md","Hero CTA row, access-flow helper copy, README public demo section","Visitor","As a visitor, I want a direct link to the public ATLAS Codex page so that I can inspect the live public agent surface before deciding whether to join the private repo.","The landing page should expose a clear CTA to the public ATLAS Codex page in the hero flow, repeat that link in the access section, and document it in the README.","Code inspection confirms the hero CTA row now includes a Try ATLAS Codex Public Page button, the access-flow panel links to the same public page, and the README contains a dedicated Public ATLAS Codex Page section.","Verified","Code inspection","Inspect the hero CTA row and access-flow panel in src/app.js or the built index surface, then inspect README.md for the public ATLAS Codex section and link target.","Pass - the public ATLAS Codex page is now exposed as a first-class destination from both the site and repo README.","","None","No","","src/app.js, README.md, CHANGELOG.md, feature_status_tracker.csv","95e35c8","Rebuild the Lit bundle, regenerate workbook and report, and confirm the new CTA row is reflected in the repo QA outputs.","Pass - Lit bundle, workbook, and report regenerated successfully after adding the dedicated public ATLAS Codex CTA.","Verified","No","This row captures the stronger direct public ATLAS Codex link requested in the latest pass.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-015","Alpha Circle Offer Surface","Membership / Offer","src/app.js, README.md","Alpha Circle panel and README Alpha Circle section","Visitor","As a prospective Alpha member, I want the public repo to explain what Alpha Circle actually unlocks so that I understand the value behind the join flow.","The public repo should explain that Alpha Circle unlocks the private ATLAS-7 repo, member-only playbooks, and the deeper MCP operating layer behind the public surface.","Code inspection confirms the site now includes an Alpha Circle panel with unlock details and the README contains a matching Alpha Circle section.","Verified","Code inspection","Inspect the Alpha Circle panel in src/app.js and the Alpha Circle section in README.md for the private repo, member workflow, and MCP unlock explanation.","Pass - the public repo now explains what Alpha Circle membership unlocks instead of only describing the invite mechanics.","","None","No","","src/app.js, README.md, CHANGELOG.md, feature_status_tracker.csv","9165df3","Rebuild the Lit bundle, regenerate workbook and report, and confirm the new Alpha Circle row is reflected in the repo QA outputs.","Pass - Lit bundle, workbook, and report regenerated successfully after expanding the Alpha Circle public surface.","Verified","No","This row captures the expanded membership offer explanation added in the current pass.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-016","Referral System Surface","Membership / Referral","src/app.js, README.md","Referral System panel and README referral section","Visitor","As a serious operator considering Alpha, I want the referral rules explained so that I know how the MCP credit incentive works and what kind of referral counts.","The public repo should explain that referrals count when the referred person becomes an Alpha Circle member and that founding-member referrals can earn additional MCP credits.","Code inspection confirms the site now includes a Referral System panel and the README contains a matching referral section covering Alpha-member conversion and MCP credit language.","Verified","Code inspection","Inspect the Referral System panel in src/app.js and the Referral System section in README.md for Alpha-member conversion and MCP credit messaging.","Pass - the referral loop is now visible on both the site and README instead of being left implicit.","","None","No","","src/app.js, README.md, CHANGELOG.md, feature_status_tracker.csv","9165df3","Rebuild the Lit bundle, regenerate workbook and report, and confirm the new referral row is reflected in the repo QA outputs.","Pass - Lit bundle, workbook, and report regenerated successfully after expanding the Alpha Circle public surface.","Verified","No","This row captures the public referral-system explanation requested in the current pass.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-017","Substack Join Links","Membership / External Navigation","src/app.js, README.md","Join Links panel, access-flow helper copy, README join links section","Visitor","As a prospective member, I want the exact DeltaSignal and Alpha Circle note links so that I know where to subscribe and where to read the public explanation before joining.","The public repo should link directly to the DeltaSignal Substack home and the Alpha Circle note in both the site and README.","Code inspection confirms the site now exposes both the DeltaSignal Substack and Alpha Circle note links in the Join Links panel and access-flow copy, and the README contains the same join links.","Verified","Code inspection","Inspect the Join Links panel and access-flow copy in src/app.js, then inspect README.md for the Join Links section and exact targets.","Pass - the exact Substack entry points for joining and reading the note are now explicit in both site and README.","","None","No","","src/app.js, README.md, CHANGELOG.md, feature_status_tracker.csv","9165df3","Rebuild the Lit bundle, regenerate workbook and report, and confirm the new Substack links row is reflected in the repo QA outputs.","Pass - Lit bundle, workbook, and report regenerated successfully after expanding the Alpha Circle public surface.","Verified","No","This row captures the explicit DeltaSignal and Alpha Circle note links added in the current pass.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-018","Join Handoff Clarity","Membership / Access Copy","src/app.js, README.md","Hero join strip, access-flow list, README join section","Visitor","As a prospective member, I want the join handoff explained in simple bullets so that I know exactly where to join and where to send my GitHub details.","The public repo should present the join flow as bullets, include the direct Alpha link, and state that the GitHub username or account email should be sent by replying to DeltaSignal after joining.","Code inspection confirms the hero join strip now uses bullets, the access-flow list includes the direct Alpha link, and the README mirrors the same bullet-based handoff language.","Verified","Code inspection","Inspect the hero join strip and access-flow list in src/app.js, then inspect README.md for the matching bullet-based join handoff copy.","Pass - the join flow is now bullet-based, linked, and explicit about replying to DeltaSignal after joining.","","None","No","","src/app.js, README.md, CHANGELOG.md, feature_status_tracker.csv","4b525f3","Rebuild the Lit bundle, regenerate workbook and report, and confirm the new join-handoff row is reflected in the repo QA outputs.","Pass - Lit bundle, workbook, and report regenerated successfully after clarifying the join handoff copy.","Verified","No","This row captures the clearer bullet-based join handoff requested in the latest pass.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-019","Substack Chat Reply Destination","Membership / Access Copy","src/app.js, README.md","Join handoff copy across site and README","Visitor","As a prospective member, I want one concrete place to send my GitHub details so that I do not have to guess where to reply after joining.","The public repo should explicitly say to send the GitHub username or account email through Substack Chat after joining.","Code inspection confirms the join strip, access steps, member note, join-links panel, and README now point members to Substack Chat as the handoff destination for GitHub details.","Verified","Code inspection","Inspect src/app.js and README.md for the join handoff copy and confirm Substack Chat is named as the concrete reply destination.","Pass - the reply destination is now explicit and consistent across the public site and README.","","None","No","","src/app.js, README.md, CHANGELOG.md, feature_status_tracker.csv","df25d10","Rebuild the Lit bundle, regenerate workbook and report, and confirm the new Substack Chat row is reflected in the repo QA outputs.","Pass - Lit bundle, workbook, and report regenerated successfully after setting Substack Chat as the join handoff destination.","Verified","No","This row captures the move from ambiguous reply wording to one concrete Substack Chat destination.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
"F-020","Alternate X Contact Path","Membership / Access Copy","src/app.js, README.md","Join strip, join steps, join links panel, access-flow panel, README access section","Visitor","As a prospective member, I want an alternate direct-message path so that I can still send my GitHub details even if I prefer X over Substack Chat.","The public repo should include X @AITrailblazerQ as an additional DM route for sending GitHub details, while preserving the existing Substack Chat path and invite flow.","Code inspection confirms the join strip, join steps, member note, join links panel, access-flow panel, and README now include X @AITrailblazerQ as an additional contact path for private access handoff.","Verified","Code inspection","Inspect src/app.js and README.md for the join handoff copy and confirm X @AITrailblazerQ is included as an additional DM path alongside Substack Chat.","Pass - the public site and README now present X as an alternate contact route without changing the rest of the private-repo access flow.","","None","No","","src/app.js, README.md, CHANGELOG.md, feature_status_tracker.csv","","Rebuild the Lit bundle, regenerate workbook and report, and confirm the new X contact row is reflected in the repo QA outputs.","Pending","Verified","No","This row captures the addition of the AITrailblazerQ X account as an alternate private-access contact path.","use /goal go over every single feature and create a user story with expected behaviour based on the code keep a single canonical spreadsheet tracking the features status when done switch loop to testing every user story and documenting all errors when done fix every logistical error or ux error test every user behaviour again post fix"
